{'ASIC': {'RO': {'ALIGNER_ALL': {'status': 255,
                                 'status_dbg_fc_cnt': 31,
                                         'rw_ecc_err_in_re_cnt_single_chan_eprxgrp_1': 0,
                                         'rw_ecc_err_in_re_cnt_single_chan_eprxgrp_10': 0,
                                         'rw_ecc_err_in_re_cnt_single_chan_eprxgrp_11': 0,
                                         'rw_ecc_err_in_re_cnt_single_chan_eprxgrp_2': 0,
                                         'rw_ecc_err_in_re_cnt_single_chan_eprxgrp_3': 0,
                                         'rw_ecc_err_in_re_cnt_single_chan_eprxgrp_4': 0,
                                         'rw_ecc_err_in_re_cnt_single_chan_eprxgrp_5': 0,
                                         'rw_ecc_err_in_re_cnt_single_chan_eprxgrp_6': 0,
                                         'rw_ecc_err_in_re_cnt_single_chan_eprxgrp_7': 0,
                                         'rw_ecc_err_in_re_cnt_single_chan_eprxgrp_8': 0,
                                         'rw_ecc_err_in_re_cnt_single_chan_eprxgrp_9': 0,
                                         'rw_ecc_err_in_re_cnt_single_chan_err_0': 0,
                                         'rw_ecc_err_in_re_cnt_single_chan_err_1': 0,
                                         'rw_ecc_err_in_re_cnt_single_chan_err_10': 0,
                                         'rw_ecc_err_in_re_cnt_single_chan_err_11': 0,
                                         'rw_ecc_err_in_re_cnt_single_chan_err_12': 0,
                                         'rw_ecc_err_in_re_cnt_single_chan_err_2': 0,
                                         'rw_ecc_err_in_re_cnt_single_chan_err_3': 0,
                                         'rw_ecc_err_in_re_cnt_single_chan_err_4': 0,
                                         'rw_ecc_err_in_re_cnt_single_chan_err_5': 0,
                                         'rw_ecc_err_in_re_cnt_single_chan_err_6': 0,
                                         'rw_ecc_err_in_re_cnt_single_chan_err_7': 0,
                                         'rw_ecc_err_in_re_cnt_single_chan_err_8': 0,
                                         'rw_ecc_err_in_re_cnt_single_chan_err_9': 0,
                                         'rw_ecc_err_in_re_cnt_single_eprxgrp_top': 0,
                                         'rw_ecc_err_in_re_cnt_single_err_top': 0,
                                         'rw_ecc_err_in_re_cnt_single_erx': 0,
                                         'rw_ecc_err_in_re_cnt_single_etx': 0,
                                         'rw_ecc_err_in_re_cnt_single_fast_ctrl_decoder': 0,
                                         'rw_ecc_err_in_re_cnt_single_formatter_buffer': 0,
                                         'rw_ecc_err_in_re_cnt_single_misc': 0,
                                         'rw_ecc_err_in_re_cnt_single_mux_fix_calib': 0,
                                         'rw_ecc_err_in_re_cnt_single_pll': 0},
                 'PLL_ALL': {'pll_read_bytes_2to0': 974862,
                             'pll_read_bytes_2to0_endCounterRefClk': 1,
                             'pll_read_bytes_2to0_endCounterVCO': 0,
                             'pll_read_bytes_2to0_lfInstLock': 1,
                             'pll_read_bytes_2to0_lfLocked': 1,
                             'pll_read_bytes_2to0_lfLossOfLockCount': 0,
                             'pll_read_bytes_2to0_lfState': 2,
                             'pll_read_bytes_2to0_ljCDRCapBankSearchActive': 1,
                             'pll_read_bytes_2to0_smLocked': 1,
                             'pll_read_bytes_2to0_smState': 11,
                             'pll_read_bytes_4to3': 8,
                             'pll_read_bytes_4to3_parallel_enable_intrA': 0,
                             'pll_read_bytes_4to3_parallel_enable_intrB': 0,
                             'pll_read_bytes_4to3_parallel_enable_intrC': 0,
                             'pll_read_bytes_4to3_pll_not_locked_timeout': 1}},
          'RW': {'ALGO_DROPLSB': {'drop_lsb': 3},
                 'ALGO_THRESHOLD_VAL': {'threshold_val_0': 1,
                                        'threshold_val_1': 1,
                                        'threshold_val_10': 1,
                                        'threshold_val_11': 1,
                                        'threshold_val_12': 1,
                                        'threshold_val_13': 1,
                                        'threshold_val_14': 1,
                                        'threshold_val_15': 1,
                                        'threshold_val_16': 1,
                                        'threshold_val_17': 1,
                                        'threshold_val_18': 1,
                                        'threshold_val_19': 1,
                                        'threshold_val_2': 1,
                                        'threshold_val_20': 1,
                                        'threshold_val_21': 1,
                                        'threshold_val_22': 1,
                                        'threshold_val_23': 1,
                                        'threshold_val_24': 1,
                                        'threshold_val_25': 1,
                                        'threshold_val_26': 1,
                                        'threshold_val_27': 1,
                                        'threshold_val_28': 1,
                                        'threshold_val_29': 1,
                                        'threshold_val_3': 1,
                                        'threshold_val_30': 1,
                                        'threshold_val_31': 1,
                                        'threshold_val_32': 1,
                                        'threshold_val_33': 1,
                                        'threshold_val_34': 1,
                                        'threshold_val_35': 1,
                                        'threshold_val_36': 1,
                                        'threshold_val_37': 1,
                                        'threshold_val_38': 1,
                                        'threshold_val_39': 1,
                                        'threshold_val_4': 1,
                                        'threshold_val_40': 1,
                                        'threshold_val_41': 1,
                                        'threshold_val_42': 1,
                                        'threshold_val_43': 1,
                                        'threshold_val_44': 1,
                                        'threshold_val_45': 1,
                                        'threshold_val_46': 1,
                                        'threshold_val_47': 1,
                                        'threshold_val_5': 1,
                                        'threshold_val_6': 1,
                                        'threshold_val_7': 1,
                                        'threshold_val_8': 1,
                                        'threshold_val_9': 1},
                 'ALIGNER_ALL': {'config': 3,
                                 'config_dbg_fc_cnt_clr': 0,
                                 'config_i2c_snapshot_en': 0,
                                 'config_snapshot_arm': 1,
                                 'config_snapshot_en': 1,
                                 'idle_hdr': 10,
                                 'idle_hdr_mask': 0,
                                 'idle_hdr_val': 10,
                                 'match_mask_val': 0,
                                 'match_pattern_val': 12451552248948640972,
                                 'orbsyn_cnt_load_val': 0,
                                 'orbsyn_cnt_max_val': 3563,
                                 'orbsyn_cnt_snapshot': 2,
                                 'orbsyn_hdr': 9,
                                 'orbsyn_hdr_mask': 0,
                                 'orbsyn_hdr_val': 9},
                 'AUTOENCODER_0INPUT': {'weights_byte0': 0,
                                        'weights_byte112': 0,
                                        'weights_byte128': 0,
                                        'weights_byte16': 0,
                                        'weights_byte32': 0,
                                        'weights_byte48': 0,
                                        'weights_byte64': 0,
                                        'weights_byte80': 0,
                                        'weights_byte96': 0},
                 'AUTOENCODER_10INPUT': {'weights_byte0': 0,
                                         'weights_byte112': 0,
                                         'weights_byte128': 0,
                                         'weights_byte16': 0,
                                         'weights_byte32': 0,
                                         'weights_byte48': 0,
                                         'weights_byte64': 0,
                                         'weights_byte80': 0,
                                         'weights_byte96': 0},
                 'AUTOENCODER_11INPUT': {'weights_byte0': 0,
                                         'weights_byte112': 0,
                                         'weights_byte128': 0,
                                         'weights_byte16': 0,
                                         'weights_byte32': 0,
                                         'weights_byte48': 0,
                                         'weights_byte64': 0,
                                         'weights_byte80': 0,
                                         'weights_byte96': 0},
                 'AUTOENCODER_1INPUT': {'weights_byte0': 0,
                                        'weights_byte112': 0,
                                        'weights_byte128': 0,
                                        'weights_byte16': 0,
                                        'weights_byte32': 0,
                                        'weights_byte48': 0,
                                        'weights_byte64': 0,
                                        'weights_byte80': 0,
                                        'weights_byte96': 0},
                 'AUTOENCODER_2INPUT': {'weights_byte0': 0,
                                        'weights_byte112': 0,
                                        'weights_byte128': 0,
                                        'weights_byte16': 0,
                                        'weights_byte32': 0,
                                        'weights_byte48': 0,
                                        'weights_byte64': 0,
                                        'weights_byte80': 0,
                                        'weights_byte96': 0},
                 'AUTOENCODER_3INPUT': {'weights_byte0': 0,
                                        'weights_byte112': 0,
                                        'weights_byte128': 0,
                                        'weights_byte16': 0,
                                        'weights_byte32': 0,
                                        'weights_byte48': 0,
                                        'weights_byte64': 0,
                                        'weights_byte80': 0,
                                        'weights_byte96': 0},
                 'AUTOENCODER_4INPUT': {'weights_byte0': 0,
                                        'weights_byte112': 0,
                                        'weights_byte128': 0,
                                        'weights_byte16': 0,
                                        'weights_byte32': 0,
                                        'weights_byte48': 0,
                                        'weights_byte64': 0,
                                        'weights_byte80': 0,
                                        'weights_byte96': 0},
                 'AUTOENCODER_5INPUT': {'weights_byte0': 0,
                                        'weights_byte112': 0,
                                        'weights_byte128': 0,
                                        'weights_byte16': 0,
                                        'weights_byte32': 0,
                                        'weights_byte48': 0,
                                        'weights_byte64': 0,
                                        'weights_byte80': 0,
                                        'weights_byte96': 0},
                 'AUTOENCODER_6INPUT': {'weights_byte0': 0,
                                        'weights_byte112': 0,
                                        'weights_byte128': 0,
                                        'weights_byte16': 0,
                                        'weights_byte32': 0,
                                        'weights_byte48': 0,
                                        'weights_byte64': 0,
                                        'weights_byte80': 0,
                                        'weights_byte96': 0},
                 'AUTOENCODER_7INPUT': {'weights_byte0': 0,
                                        'weights_byte112': 0,
                                        'weights_byte128': 0,
                                        'weights_byte16': 0,
                                        'weights_byte32': 0,
                                        'weights_byte48': 0,
                                        'weights_byte64': 0,
                                        'weights_byte80': 0,
                                        'weights_byte96': 0},
                 'AUTOENCODER_8INPUT': {'weights_byte0': 0,
                                        'weights_byte112': 0,
                                        'weights_byte128': 0,
                                        'weights_byte16': 0,
                                        'weights_byte32': 0,
                                        'weights_byte48': 0,
                                        'weights_byte64': 0,
                                        'weights_byte80': 0,
                                        'weights_byte96': 0},
                 'AUTOENCODER_9INPUT': {'weights_byte0': 0,
                                        'weights_byte112': 0,
                                        'weights_byte128': 0,
                                        'weights_byte16': 0,
                                        'weights_byte32': 0,
                                        'weights_byte48': 0,
                                        'weights_byte64': 0,
                                        'weights_byte80': 0,
                                        'weights_byte96': 0},
                 'CH_ALIGNER_0INPUT_ALL': {'config': 1,
                                           'config_force_ch_outputs': 0,
                                           'config_patt_en': 0,
                                           'config_patt_sel': 0,
                                           'config_per_ch_align_en': 1,
                                           'config_prbs28_en': 0,
                                           'config_prbs_chk_en': 0,
                                           'config_sel_override_en': 0,
                                           'seed_in': 0,
                                           'sel_override_val': 0,
                                           'user_word_0': 0,
                                           'user_word_1': 0,
                                           'user_word_2': 0,
                                           'user_word_3': 0},
                 'CH_ALIGNER_10INPUT_ALL': {'config': 1,
                                            'config_force_ch_outputs': 0,
                                            'config_patt_en': 0,
                                            'config_patt_sel': 0,
                                            'config_per_ch_align_en': 1,
                                            'config_prbs28_en': 0,
                                            'config_prbs_chk_en': 0,
                                            'config_sel_override_en': 0,
                                            'seed_in': 0,
                                            'sel_override_val': 0,
                                            'user_word_0': 0,
                                            'user_word_1': 0,
                                            'user_word_2': 0,
                                            'user_word_3': 0},
                 'CH_ALIGNER_11INPUT_ALL': {'config': 1,
                                            'config_force_ch_outputs': 0,
                                            'config_patt_en': 0,
                                            'config_patt_sel': 0,
                                            'config_per_ch_align_en': 1,
                                            'config_prbs28_en': 0,
                                            'config_prbs_chk_en': 0,
                                            'config_sel_override_en': 0,
                                            'seed_in': 0,
                                            'sel_override_val': 0,
                                            'user_word_0': 0,
                                            'user_word_1': 0,
                                            'user_word_2': 0,
                                            'user_word_3': 0},
                 'CH_ALIGNER_1INPUT_ALL': {'config': 1,
                                           'config_force_ch_outputs': 0,
                                           'config_patt_en': 0,
                                           'config_patt_sel': 0,
                                           'config_per_ch_align_en': 1,
                                           'config_prbs28_en': 0,
                                           'config_prbs_chk_en': 0,
                                           'config_sel_override_en': 0,
                                           'seed_in': 0,
                                           'sel_override_val': 0,
                                           'user_word_0': 0,
                                           'user_word_1': 0,
                                           'user_word_2': 0,
                                           'user_word_3': 0},
                 'CH_ALIGNER_2INPUT_ALL': {'config': 1,
                                           'config_force_ch_outputs': 0,
                                           'config_patt_en': 0,
                                           'config_patt_sel': 0,
                                           'config_per_ch_align_en': 1,
                                           'config_prbs28_en': 0,
                                           'config_prbs_chk_en': 0,
                                           'config_sel_override_en': 0,
                                           'seed_in': 0,
                                           'sel_override_val': 0,
                                           'user_word_0': 0,
                                           'user_word_1': 0,
                                           'user_word_2': 0,
                                           'user_word_3': 0},
                 'CH_ALIGNER_3INPUT_ALL': {'config': 1,
                                           'config_force_ch_outputs': 0,
                                           'config_patt_en': 0,
                                           'config_patt_sel': 0,
                                           'config_per_ch_align_en': 1,
                                           'config_prbs28_en': 0,
                                           'config_prbs_chk_en': 0,
                                           'config_sel_override_en': 0,
                                           'seed_in': 0,
                                           'sel_override_val': 0,
                                           'user_word_0': 0,
                                           'user_word_1': 0,
                                           'user_word_2': 0,
                                           'user_word_3': 0},
                 'CH_ALIGNER_4INPUT_ALL': {'config': 1,
                                           'config_force_ch_outputs': 0,
                                           'config_patt_en': 0,
                                           'config_patt_sel': 0,
                                           'config_per_ch_align_en': 1,
                                           'config_prbs28_en': 0,
                                           'config_prbs_chk_en': 0,
                                           'config_sel_override_en': 0,
                                           'seed_in': 0,
                                           'sel_override_val': 0,
                                           'user_word_0': 0,
                                           'user_word_1': 0,
                                           'user_word_2': 0,
                                           'user_word_3': 0},
                 'CH_ALIGNER_5INPUT_ALL': {'config': 1,
                                           'config_force_ch_outputs': 0,
                                           'config_patt_en': 0,
                                           'config_patt_sel': 0,
                                           'config_per_ch_align_en': 1,
                                           'config_prbs28_en': 0,
                                           'config_prbs_chk_en': 0,
                                           'config_sel_override_en': 0,
                                           'seed_in': 0,
                                           'sel_override_val': 0,
                                           'user_word_0': 0,
                                           'user_word_1': 0,
                                           'user_word_2': 0,
                                           'user_word_3': 0},
                 'CH_ALIGNER_6INPUT_ALL': {'config': 1,
                                           'config_force_ch_outputs': 0,
                                           'config_patt_en': 0,
                                           'config_patt_sel': 0,
                                           'config_per_ch_align_en': 1,
                                           'config_prbs28_en': 0,
                                           'config_prbs_chk_en': 0,
                                           'config_sel_override_en': 0,
                                           'seed_in': 0,
                                           'sel_override_val': 0,
                                           'user_word_0': 0,
                                           'user_word_1': 0,
                                           'user_word_2': 0,
                                           'user_word_3': 0},
                 'CH_ALIGNER_7INPUT_ALL': {'config': 1,
                                           'config_force_ch_outputs': 0,
                                           'config_patt_en': 0,
                                           'config_patt_sel': 0,
                                           'config_per_ch_align_en': 1,
                                           'config_prbs28_en': 0,
                                           'config_prbs_chk_en': 0,
                                           'config_sel_override_en': 0,
                                           'seed_in': 0,
                                           'sel_override_val': 0,
                                           'user_word_0': 0,
                                           'user_word_1': 0,
                                           'user_word_2': 0,
                                           'user_word_3': 0},
                 'CH_ALIGNER_8INPUT_ALL': {'config': 1,
                                           'config_force_ch_outputs': 0,
                                           'config_patt_en': 0,
                                           'config_patt_sel': 0,
                                           'config_per_ch_align_en': 1,
                                           'config_prbs28_en': 0,
                                           'config_prbs_chk_en': 0,
                                           'config_sel_override_en': 0,
                                           'seed_in': 0,
                                           'sel_override_val': 0,
                                           'user_word_0': 0,
                                           'user_word_1': 0,
                                           'user_word_2': 0,
                                           'user_word_3': 0},
                 'CH_ALIGNER_9INPUT_ALL': {'config': 1,
                                           'config_force_ch_outputs': 0,
                                           'config_patt_en': 0,
                                           'config_patt_sel': 0,
                                           'config_per_ch_align_en': 1,
                                           'config_prbs28_en': 0,
                                           'config_prbs_chk_en': 0,
                                           'config_sel_override_en': 0,
                                           'seed_in': 0,
                                           'sel_override_val': 0,
                                           'user_word_0': 0,
                                           'user_word_1': 0,
                                           'user_word_2': 0,
                                           'user_word_3': 0},
                 'CH_EPRXGRP_0INPUT_ALL': {'config': 56,
                                           'config_dllResetReq': 0,
                                           'config_phaseSelect': 7,
                                           'config_resetChannels': 0,
                                           'config_trainChannel': 0},
                 'CH_EPRXGRP_10INPUT_ALL': {'config': 64,
                                            'config_dllResetReq': 0,
                                            'config_phaseSelect': 8,
                                            'config_resetChannels': 0,
                                            'config_trainChannel': 0},
                 'CH_EPRXGRP_11INPUT_ALL': {'config': 64,
                                            'config_dllResetReq': 0,
                                            'config_phaseSelect': 8,
                                            'config_resetChannels': 0,
                                            'config_trainChannel': 0},
                 'CH_EPRXGRP_1INPUT_ALL': {'config': 48,
                                           'config_dllResetReq': 0,
                                           'config_phaseSelect': 6,
                                           'config_resetChannels': 0,
                                           'config_trainChannel': 0},
                 'CH_EPRXGRP_2INPUT_ALL': {'config': 64,
                                           'config_dllResetReq': 0,
                                           'config_phaseSelect': 8,
                                           'config_resetChannels': 0,
                                           'config_trainChannel': 0},
                 'CH_EPRXGRP_3INPUT_ALL': {'config': 64,
                                           'config_dllResetReq': 0,
                                           'config_phaseSelect': 8,
                                           'config_resetChannels': 0,
                                           'config_trainChannel': 0},
                 'CH_EPRXGRP_4INPUT_ALL': {'config': 64,
                                           'config_dllResetReq': 0,
                                           'config_phaseSelect': 8,
                                           'config_resetChannels': 0,
                                           'config_trainChannel': 0},
                 'CH_EPRXGRP_5INPUT_ALL': {'config': 72,
                                           'config_dllResetReq': 0,
                                           'config_phaseSelect': 9,
                                           'config_resetChannels': 0,
                                           'config_trainChannel': 0},
                 'CH_EPRXGRP_6INPUT_ALL': {'config': 64,
                                           'config_dllResetReq': 0,
                                           'config_phaseSelect': 8,
                                           'config_resetChannels': 0,
                                           'config_trainChannel': 0},
                 'CH_EPRXGRP_7INPUT_ALL': {'config': 72,
                                           'config_dllResetReq': 0,
                                           'config_phaseSelect': 9,
                                           'config_resetChannels': 0,
                                           'config_trainChannel': 0},
                 'CH_EPRXGRP_8INPUT_ALL': {'config': 56,
                                           'config_dllResetReq': 0,
                                           'config_phaseSelect': 7,
                                           'config_resetChannels': 0,
                                           'config_trainChannel': 0},
                 'CH_EPRXGRP_9INPUT_ALL': {'config': 64,
                                           'config_dllResetReq': 0,
                                           'config_phaseSelect': 8,
                                           'config_resetChannels': 0,
                                           'config_trainChannel': 0},
                 'EPRXGRP_TOP_ALL': {'config': 42120,
                                     'config_dataGatingEnable': 1,
                                     'config_dllCoarseLockDetection': 0,
                                     'config_dllConfirmCountSelect': 1,
                                     'config_dllCurrentSet': 0,
                                     'config_dllInitSMForceClockEnable': 0,
                                     'config_dllLockThreshold': 2,
                                     'config_dllReLockThreshold': 2,
                                     'config_dllUnLockThreshold': 2,
                                     'config_enableReInit': 0,
                                     'config_trackMode': 0},
                 'ERRTOP_ALL': {'config': 0,
                                'config_clr_on_read_top': 0,
                                'config_wren_err_top': 0,
                                'config_wren_msk_top': 0,
                                'err_wr_data': 0,
                                'wr_data_top': 0},
                 'ERX_ALL': {'config_ch_0': 5,
                             'config_ch_0_ch_equalizer': 0,
                             'config_ch_0_enable': 1,
                             'config_ch_0_enable_termination': 1,
                             'config_ch_0_invert_data': 0,
                             'config_ch_0_set_common_mode': 0,
                             'config_ch_1': 5,
                             'config_ch_10': 5,
                             'config_ch_10_ch_equalizer': 0,
                             'config_ch_10_enable': 1,
                             'config_ch_10_enable_termination': 1,
                             'config_ch_10_invert_data': 0,
                             'config_ch_10_set_common_mode': 0,
                             'config_ch_11': 5,
                             'config_ch_11_ch_equalizer': 0,
                             'config_ch_11_enable': 1,
                             'config_ch_11_enable_termination': 1,
                             'config_ch_11_invert_data': 0,
                             'config_ch_11_set_common_mode': 0,
                             'config_ch_1_ch_equalizer': 0,
                             'config_ch_1_enable': 1,
                             'config_ch_1_enable_termination': 1,
                             'config_ch_1_invert_data': 0,
                             'config_ch_1_set_common_mode': 0,
                             'config_ch_2': 5,
                             'config_ch_2_ch_equalizer': 0,
                             'config_ch_2_enable': 1,
                             'config_ch_2_enable_termination': 1,
                             'config_ch_2_invert_data': 0,
                             'config_ch_2_set_common_mode': 0,
                             'config_ch_3': 5,
                             'config_ch_3_ch_equalizer': 0,
                             'config_ch_3_enable': 1,
                             'config_ch_3_enable_termination': 1,
                             'config_ch_3_invert_data': 0,
                             'config_ch_3_set_common_mode': 0,
                             'config_ch_4': 5,
                             'config_ch_4_ch_equalizer': 0,
                             'config_ch_4_enable': 1,
                             'config_ch_4_enable_termination': 1,
                             'config_ch_4_invert_data': 0,
                             'config_ch_4_set_common_mode': 0,
                             'config_ch_5': 5,
                             'config_ch_5_ch_equalizer': 0,
                             'config_ch_5_enable': 1,
                             'config_ch_5_enable_termination': 1,
                             'config_ch_5_invert_data': 0,
                             'config_ch_5_set_common_mode': 0,
                             'config_ch_6': 5,
                             'config_ch_6_ch_equalizer': 0,
                             'config_ch_6_enable': 1,
                             'config_ch_6_enable_termination': 1,
                             'config_ch_6_invert_data': 0,
                             'config_ch_6_set_common_mode': 0,
                             'config_ch_7': 5,
                             'config_ch_7_ch_equalizer': 0,
                             'config_ch_7_enable': 1,
                             'config_ch_7_enable_termination': 1,
                             'config_ch_7_invert_data': 0,
                             'config_ch_7_set_common_mode': 0,
                             'config_ch_8': 5,
                             'config_ch_8_ch_equalizer': 0,
                             'config_ch_8_enable': 1,
                             'config_ch_8_enable_termination': 1,
                             'config_ch_8_invert_data': 0,
                             'config_ch_8_set_common_mode': 0,
                             'config_ch_9': 5,
                             'config_ch_9_ch_equalizer': 0,
                             'config_ch_9_enable': 1,
                             'config_ch_9_enable_termination': 1,
                             'config_ch_9_invert_data': 0,
                             'config_ch_9_set_common_mode': 0,
                             'config_mux_0': 5,
                             'config_mux_0_ch_equalizer': 0,
                             'config_mux_0_enable': 1,
                             'config_mux_0_enable_termination': 1,
                             'config_mux_0_invert_data': 0,
                             'config_mux_0_set_common_mode': 0,
                             'config_mux_1': 5,
                             'config_mux_1_ch_equalizer': 0,
                             'config_mux_1_enable': 1,
                             'config_mux_1_enable_termination': 1,
                             'config_mux_1_invert_data': 0,
                             'config_mux_1_set_common_mode': 0,
                             'config_mux_2': 5,
                             'config_mux_2_ch_equalizer': 0,
                             'config_mux_2_enable': 1,
                             'config_mux_2_enable_termination': 1,
                             'config_mux_2_invert_data': 0,
                             'config_mux_2_set_common_mode': 0},
                 'ETX_ALL': {'config_ch_0': 1542,
                             'config_ch_0_drive_strength': 3,
                             'config_ch_0_invert_data': 0,
                             'config_ch_0_pre_emphasis_mode': 0,
                             'config_ch_0_pre_emphasis_strength': 6,
                             'config_ch_0_pre_emphasis_width': 0,
                             'config_ch_1': 1542,
                             'config_ch_10': 1542,
                             'config_ch_10_drive_strength': 3,
                             'config_ch_10_invert_data': 0,
                             'config_ch_10_pre_emphasis_mode': 0,
                             'config_ch_10_pre_emphasis_strength': 6,
                             'config_ch_10_pre_emphasis_width': 0,
                             'config_ch_11': 1542,
                             'config_ch_11_drive_strength': 3,
                             'config_ch_11_invert_data': 0,
                             'config_ch_11_pre_emphasis_mode': 0,
                             'config_ch_11_pre_emphasis_strength': 6,
                             'config_ch_11_pre_emphasis_width': 0,
                             'config_ch_12': 1542,
                             'config_ch_12_drive_strength': 3,
                             'config_ch_12_invert_data': 0,
                             'config_ch_12_pre_emphasis_mode': 0,
                             'config_ch_12_pre_emphasis_strength': 6,
                             'config_ch_12_pre_emphasis_width': 0,
                             'config_ch_1_drive_strength': 3,
                             'config_ch_1_invert_data': 0,
                             'config_ch_1_pre_emphasis_mode': 0,
                             'config_ch_1_pre_emphasis_strength': 6,
                             'config_ch_1_pre_emphasis_width': 0,
                             'config_ch_2': 1542,
                             'config_ch_2_drive_strength': 3,
                             'config_ch_2_invert_data': 0,
                             'config_ch_2_pre_emphasis_mode': 0,
                             'config_ch_2_pre_emphasis_strength': 6,
                             'config_ch_2_pre_emphasis_width': 0,
                             'config_ch_3': 1542,
                             'config_ch_3_drive_strength': 3,
                             'config_ch_3_invert_data': 0,
                             'config_ch_3_pre_emphasis_mode': 0,
                             'config_ch_3_pre_emphasis_strength': 6,
                             'config_ch_3_pre_emphasis_width': 0,
                             'config_ch_4': 1542,
                             'config_ch_4_drive_strength': 3,
                             'config_ch_4_invert_data': 0,
                             'config_ch_4_pre_emphasis_mode': 0,
                             'config_ch_4_pre_emphasis_strength': 6,
                             'config_ch_4_pre_emphasis_width': 0,
                             'config_ch_5': 1542,
                             'config_ch_5_drive_strength': 3,
                             'config_ch_5_invert_data': 0,
                             'config_ch_5_pre_emphasis_mode': 0,
                             'config_ch_5_pre_emphasis_strength': 6,
                             'config_ch_5_pre_emphasis_width': 0,
                             'config_ch_6': 1542,
                             'config_ch_6_drive_strength': 3,
                             'config_ch_6_invert_data': 0,
                             'config_ch_6_pre_emphasis_mode': 0,
                             'config_ch_6_pre_emphasis_strength': 6,
                             'config_ch_6_pre_emphasis_width': 0,
                             'config_ch_7': 1542,
                             'config_ch_7_drive_strength': 3,
                             'config_ch_7_invert_data': 0,
                             'config_ch_7_pre_emphasis_mode': 0,
                             'config_ch_7_pre_emphasis_strength': 6,
                             'config_ch_7_pre_emphasis_width': 0,
                             'config_ch_8': 1542,
                             'config_ch_8_drive_strength': 3,
                             'config_ch_8_invert_data': 0,
                             'config_ch_8_pre_emphasis_mode': 0,
                             'config_ch_8_pre_emphasis_strength': 6,
                             'config_ch_8_pre_emphasis_width': 0,
                             'config_ch_9': 1542,
                             'config_ch_9_drive_strength': 3,
                             'config_ch_9_invert_data': 0,
                             'config_ch_9_pre_emphasis_mode': 0,
                             'config_ch_9_pre_emphasis_strength': 6,
                             'config_ch_9_pre_emphasis_width': 0,
                             'config_mux_0': 3085,
                             'config_mux_0_drive_strength': 3,
                             'config_mux_0_enable': 1,
                             'config_mux_0_invert_data': 0,
                             'config_mux_0_pre_emphasis_mode': 0,
                             'config_mux_0_pre_emphasis_strength': 6,
                             'config_mux_0_pre_emphasis_width': 0,
                             'config_mux_1': 3085,
                             'config_mux_1_drive_strength': 3,
                             'config_mux_1_enable': 1,
                             'config_mux_1_invert_data': 0,
                             'config_mux_1_pre_emphasis_mode': 0,
                             'config_mux_1_pre_emphasis_strength': 6,
                             'config_mux_1_pre_emphasis_width': 0,
                             'config_mux_2': 3085,
                             'config_mux_2_drive_strength': 3,
                             'config_mux_2_enable': 1,
                             'config_mux_2_invert_data': 0,
                             'config_mux_2_pre_emphasis_mode': 0,
                             'config_mux_2_pre_emphasis_strength': 6,
                             'config_mux_2_pre_emphasis_width': 0,
                             'config_mux_3': 3085,
                             'config_mux_3_drive_strength': 3,
                             'config_mux_3_enable': 1,
                             'config_mux_3_invert_data': 0,
                             'config_mux_3_pre_emphasis_mode': 0,
                             'config_mux_3_pre_emphasis_strength': 6,
                             'config_mux_3_pre_emphasis_width': 0},
                 'FCTRL_ALL': {'config': 32,
                               'config_EdgeSel_T1': 0,
                               'config_PreL1AOffset': 0,
                               'config_force_fc_error': 0,
                               'config_invert_command_rx': 0,
                               'config_reset_b_fc_counters': 1},
                 'FMTBUF_ALL': {'buff_t1': 338,
                                'buff_t2': 314,
                                'buff_t3': 25,
                                'config': 208,
                                'config_eporttx_numen': 13,
                                'config_stc_type': 0,
                                'config_use_sum': 0,
                                'mask_ae': 340282366920938463463374607431768211455,
                                'mask_ae2': 65535,
                                'tx_sync_word': 290},
                 'MFC_ALGORITHM_SEL_DENSITY': {'algo': 8,
                                               'algo_density': 1,
                                               'algo_select': 0},
                 'MFC_CAL_VAL': {'cal_0': 2048,
                                 'cal_1': 2048,
                                 'cal_10': 2048,
                                 'cal_11': 2048,
                                 'cal_12': 2048,
                                 'cal_13': 2048,
                                 'cal_14': 2048,
                                 'cal_15': 2048,
                                 'cal_16': 2048,
                                 'cal_17': 2048,
                                 'cal_18': 2048,
                                 'cal_19': 2048,
                                 'cal_2': 2048,
                                 'cal_20': 2048,
                                 'cal_21': 2048,
                                 'cal_22': 2048,
                                 'cal_23': 2048,
                                 'cal_24': 2048,
                                 'cal_25': 2048,
                                 'cal_26': 2048,
                                 'cal_27': 2048,
                                 'cal_28': 2048,
                                 'cal_29': 2048,
                                 'cal_3': 2048,
                                 'cal_30': 2048,
                                 'cal_31': 2048,
                                 'cal_32': 2048,
                                 'cal_33': 2048,
                                 'cal_34': 2048,
                                 'cal_35': 2048,
                                 'cal_36': 2048,
                                 'cal_37': 2048,
                                 'cal_38': 2048,
                                 'cal_39': 2048,
                                 'cal_4': 2048,
                                 'cal_40': 2048,
                                 'cal_41': 2048,
                                 'cal_42': 2048,
                                 'cal_43': 2048,
                                 'cal_44': 2048,
                                 'cal_45': 2048,
                                 'cal_46': 2048,
                                 'cal_47': 2048,
                                 'cal_5': 2048,
                                 'cal_6': 2048,
                                 'cal_7': 2048,
                                 'cal_8': 2048,
                                 'cal_9': 2048},
                 'MFC_MUX_SELECT': {'mux_select_0': 3,
                                    'mux_select_1': 2,
                                    'mux_select_10': 9,
                                    'mux_select_11': 8,
